employee_id,overtime_hrs,manager_changes,engagement,left_company
997,319.35,262.88,29,1
998,140.32,282.85,71,0
999,110.66,387.22,45,0
1000,99.44,481.55,70,1
1001,44.79,365.69,31,0
1002,187.93,107.02,69,0
1003,33.76,376.61,56,0
1004,30.71,115.62,92,0
1005,78.22,175.11,69,0
1006,176.53,60.47,26,0
1007,172.3,488.31,92,1
1008,453.43,163.41,36,1
1009,454.91,258.9,30,1
1010,226.54,394.78,86,1
1011,163.04,203.39,40,0
1012,247.77,18.57,43,0
1013,469.67,240.58,94,1
1014,95.8,28.53,75,0
1015,173.41,377.82,46,1
1016,140.64,153.34,27,0
1017,327.07,202.05,86,1
1018,190.15,76.16,32,0
1019,284.6,487.46,87,1
1020,462.86,403.3,91,1
1021,115.83,131.74,64,0
1022,325.46,150.39,69,0
1023,44.58,206.64,48,0
1024,475.25,294.12,83,1
1025,391.16,196.39,90,1
1026,424.41,396.73,48,1
1027,367.44,293.35,75,1
1028,353.27,289.49,37,1
1029,358.74,311.92,70,1
1030,96.24,327.89,47,0
1031,174.2,382.01,45,1
1032,266.05,431.66,67,1
1033,216.76,418.18,47,1
1034,467.98,383.49,37,1
1035,178.4,377.03,85,1
1036,206.14,374.45,66,1
1037,301.99,320.95,25,1
1038,107.25,19.83,48,0
1039,332.18,102.75,82,0
1040,385.55,63.61,24,0
1041,113.91,316.78,68,0
1042,117.02,190.89,66,0
1043,321.74,371.63,25,1
1044,97.21,445.49,28,0
1045,12.67,255.27,91,0
1046,492.17,324.0,58,1
1047,409.11,220.55,91,1
1048,458.32,62.0,48,0
1049,41.68,171.68,49,0
1050,441.36,224.71,63,1
1051,231.0,406.97,25,1
1052,88.2,479.98,88,1
1053,77.6,313.48,84,0
1054,330.8,449.62,21,1
1055,385.64,365.69,38,1
1056,291.63,147.33,66,0
1057,314.95,57.39,26,0
1058,465.75,403.54,48,1
1059,37.22,485.13,56,0
1060,444.21,216.08,60,1
1061,435.74,398.83,72,1
1062,173.7,388.68,85,1
1063,41.68,276.8,76,0
1064,137.26,306.32,36,0
1065,389.88,62.69,92,0
1066,443.71,260.08,56,1
1067,229.11,449.11,75,1
1068,49.45,128.42,66,0
1069,201.09,76.71,29,0
1070,63.65,439.77,63,0
1071,85.69,275.52,94,0
1072,423.14,83.04,67,0
1073,487.69,168.07,43,1
1074,68.04,114.17,62,0
1075,60.15,294.02,37,0
1076,400.46,151.19,38,1
1077,489.4,309.68,87,1
1078,43.5,403.63,62,0
1079,476.39,108.14,68,1
1080,460.06,230.62,87,1
1081,411.2,317.75,28,1
1082,264.64,59.7,55,0
1083,265.91,273.96,23,0
1084,90.83,247.82,77,0
1085,333.01,278.66,39,1
1086,484.71,155.63,60,1
1087,40.21,100.21,89,0
1088,349.03,257.52,93,1
1089,425.19,89.75,75,1
1090,97.98,57.67,35,0
1091,24.22,180.58,73,0
1092,83.19,99.83,77,0
1093,217.92,270.53,23,0
1094,278.2,34.47,46,0
1095,362.87,233.88,23,1
1096,19.69,399.68,32,0
1097,371.98,173.94,36,0
1098,228.25,223.74,41,0
1099,241.04,371.62,42,1
1100,440.67,44.77,38,0
1101,433.68,471.1,63,1
1102,221.89,296.2,73,1
1103,51.24,73.77,20,0
1104,233.18,191.6,23,0
1105,285.3,44.38,57,0
1106,107.47,259.59,91,0
1107,155.22,137.64,43,0
1108,339.61,423.53,79,1
1109,389.43,230.58,20,1
1110,54.84,395.39,45,0
1111,274.88,257.25,56,1
1112,351.68,67.96,62,0
1113,429.47,260.48,34,1
1114,116.14,243.64,23,0
1115,386.99,66.65,21,0
1116,233.63,404.5,36,1
1117,132.56,480.83,21,1
1118,123.55,353.15,72,0
1119,370.49,220.64,90,1
1120,388.6,25.48,65,0
1121,222.81,175.18,41,0
1122,470.12,232.26,40,1
1123,488.21,124.82,88,1
1124,254.42,300.72,55,1
1125,144.56,40.83,66,0
1126,204.73,307.88,92,1
1127,328.03,163.43,94,1
1128,47.06,428.67,36,0
1129,207.73,265.57,72,0
1130,143.6,426.48,46,1
1131,243.72,402.07,66,1
1132,373.04,21.36,38,0
1133,344.96,147.24,49,0
1134,84.87,123.14,70,0
1135,413.46,349.28,69,1
1136,159.3,52.52,92,0
1137,156.25,268.85,24,0
1138,407.69,354.46,58,1
1139,185.88,150.1,92,0
1140,82.7,53.51,80,0
1141,356.11,416.13,77,1
1142,59.55,227.79,21,0
1143,223.0,472.48,37,1
1144,26.41,309.33,82,0
1145,176.93,311.75,78,0
1146,445.1,117.32,38,1
1147,22.58,319.37,82,0
1148,45.25,463.68,31,0
1149,343.9,274.3,29,1
1150,449.36,235.82,89,1
1151,262.02,234.05,24,0
1152,179.25,75.09,36,0
1153,24.96,467.15,74,0
1154,127.69,90.89,47,0
1155,152.87,432.03,27,1
1156,64.87,259.46,29,0
1157,285.48,421.54,74,1
1158,204.98,33.25,32,0
1159,421.94,237.93,55,1
1160,212.17,50.75,31,0
1161,105.16,330.83,83,0
1162,345.08,496.69,59,1
1163,342.57,438.39,57,1
1164,498.36,377.56,50,1
1165,257.93,370.13,94,1
1166,174.59,324.52,92,1
1167,451.63,443.9,48,1
1168,144.45,183.31,29,0
1169,393.98,81.93,30,0
1170,140.57,208.56,84,0
1171,261.27,380.9,70,1
1172,339.9,34.52,49,0
1173,168.58,17.4,44,0
1174,257.58,245.45,56,0
1175,237.06,163.9,29,0
1176,106.63,19.48,73,0
1177,499.1,296.52,30,1
1178,285.14,28.91,92,0
1179,122.74,81.71,48,0
1180,272.91,407.48,92,1
1181,181.92,200.13,63,0
1182,272.96,181.26,92,0
1183,399.64,431.16,91,1
1184,164.34,164.11,67,0
1185,216.65,254.72,25,0
1186,397.38,342.26,75,1
1187,27.18,123.13,44,0
1188,175.51,170.58,78,0
1189,391.13,112.22,85,1
1190,27.42,238.9,77,0
1191,11.2,359.83,68,0
1192,59.65,446.38,37,0
1193,346.64,404.12,24,1
1194,156.86,194.94,91,0
1195,277.17,282.71,47,1
1196,406.08,356.18,85,1
1197,220.72,124.53,79,0
1198,249.19,270.4,50,0
1199,232.56,451.98,26,1
1200,278.72,19.41,36,0
